2009-03-29 06:00:00,2009,1,1,3
2009-04-05 09:00:00,2009,1,2,4
2009-04-19 07:00:00,2009,1,2,4
2009-04-26 12:00:00,2009,1,2,4
2009-05-10 12:00:00,2009,1,2,5
2009-05-24 12:00:00,2009,1,2,5
2009-06-07 12:00:00,2009,1,2,6
2009-06-21 12:00:00,2009,1,2,6
2009-07-12 12:00:00,2009,2,3,7
2009-07-26 12:00:00,2009,2,3,7
2009-08-23 12:00:00,2009,2,3,8
2009-08-30 12:00:00,2009,2,3,8
2009-09-13 12:00:00,2009,2,3,9
2009-09-27 12:00:00,2009,2,3,9
2009-10-04 05:00:00,2009,2,4,10
2009-10-18 16:00:00,2009,2,4,10
2009-11-01 11:00:00,2009,2,4,11
2008-03-16 04:30:00,2008,1,1,3
2008-03-23 07:00:00,2008,1,1,3
2008-04-06 11:30:00,2008,1,2,4
2008-04-27 12:00:00,2008,1,2,4
2008-05-11 12:00:00,2008,1,2,5
2008-05-25 12:00:00,2008,1,2,5
2008-06-08 17:00:00,2008,1,2,6
2008-06-22 12:00:00,2008,1,2,6
2008-07-06 12:00:00,2008,2,3,7
2008-07-20 12:00:00,2008,2,3,7
2008-08-03 12:00:00,2008,2,3,8
2008-08-24 12:00:00,2008,2,3,8
2008-09-07 12:00:00,2008,2,3,9
2008-09-14 12:00:00,2008,2,3,9
2008-09-28 12:00:00,2008,2,3,9
2008-10-12 04:30:00,2008,2,4,10
2008-10-19 07:00:00,2008,2,4,10
2008-11-02 17:00:00,2008,2,4,11
2007-03-18 03:00:00,2007,1,1,3
2007-04-08 07:00:00,2007,1,2,4
2007-04-15 11:30:00,2007,1,2,4
2007-05-13 12:00:00,2007,1,2,5
2007-05-27 12:00:00,2007,1,2,5
2007-06-10 17:00:00,2007,1,2,6
2007-06-17 17:00:00,2007,1,2,6
2007-07-01 12:00:00,2007,2,3,7
2007-07-08 12:00:00,2007,2,3,7
2007-07-22 12:00:00,2007,2,3,7
2007-08-05 12:00:00,2007,2,3,8
2007-08-26 12:00:00,2007,2,3,8
2007-09-09 12:00:00,2007,2,3,9
2007-09-16 12:00:00,2007,2,3,9
2007-09-30 04:30:00,2007,2,3,9
2007-10-07 06:00:00,2007,2,4,10
2007-10-21 16:00:00,2007,2,4,10
2006-03-12 14:30:00,2006,1,1,3
2006-03-19 15:00:00,2006,1,1,3
2006-04-02 14:00:00,2006,1,2,4
2006-04-23 14:00:00,2006,1,2,4
2006-05-07 14:00:00,2006,1,2,5
2006-05-14 14:00:00,2006,1,2,5
2006-05-28 14:00:00,2006,1,2,5
2006-06-11 12:00:00,2006,1,2,6
2006-06-25 13:00:00,2006,1,2,6
2006-07-02 14:00:00,2006,2,3,7
2006-07-16 14:00:00,2006,2,3,7
2006-07-30 14:00:00,2006,2,3,7
2006-08-06 14:00:00,2006,2,3,8
2006-08-27 15:00:00,2006,2,3,8
2006-09-10 14:00:00,2006,2,3,9
2006-10-01 14:00:00,2006,2,4,10
2006-10-08 14:00:00,2006,2,4,10
2006-10-22 14:00:00,2006,2,4,10
2005-03-06 14:00:00,2005,1,1,3
2005-03-20 15:00:00,2005,1,1,3
2005-04-03 14:30:00,2005,1,2,4
2005-04-24 14:00:00,2005,1,2,4
2005-05-08 14:00:00,2005,1,2,5
2005-05-22 14:00:00,2005,1,2,5
2005-05-29 14:00:00,2005,1,2,5
2005-06-12 13:00:00,2005,1,2,6
2005-06-19 14:00:00,2005,1,2,6
2005-07-03 14:00:00,2005,2,3,7
2005-07-10 14:00:00,2005,2,3,7
2005-07-24 14:00:00,2005,2,3,7
2005-07-31 14:00:00,2005,2,3,7
2005-08-21 15:00:00,2005,2,3,8
2005-09-04 14:00:00,2005,2,3,9
2005-09-11 14:00:00,2005,2,3,9
2005-09-25 14:00:00,2005,2,3,9
2005-10-09 14:00:00,2005,2,4,10
2005-10-16 14:00:00,2005,2,4,10
2004-03-07 \N,2004,1,1,3
2004-03-21 \N,2004,1,1,3
2004-04-04 \N,2004,1,2,4
2004-04-25 \N,2004,1,2,4
2004-05-09 \N,2004,1,2,5
2004-05-23 \N,2004,1,2,5
2004-05-30 \N,2004,1,2,5
2004-06-13 \N,2004,1,2,6
2004-06-20 \N,2004,1,2,6
2004-07-04 \N,2004,2,3,7
2004-07-11 \N,2004,2,3,7
2004-07-25 \N,2004,2,3,7
2004-08-15 \N,2004,2,3,8
2004-08-29 \N,2004,2,3,8
2004-09-12 \N,2004,2,3,9
2004-09-26 \N,2004,2,3,9
2004-10-10 \N,2004,2,4,10
2004-10-24 \N,2004,2,4,10
2003-03-09 \N,2003,1,1,3
2003-03-23 \N,2003,1,1,3
2003-04-06 \N,2003,1,2,4
2003-04-20 \N,2003,1,2,4
2003-05-04 \N,2003,1,2,5
2003-05-18 \N,2003,1,2,5
2003-06-01 \N,2003,1,2,6
2003-06-15 \N,2003,1,2,6
2003-06-29 \N,2003,1,2,6
2003-07-06 \N,2003,2,3,7
2003-07-20 \N,2003,2,3,7
2003-08-03 \N,2003,2,3,8
2003-08-24 \N,2003,2,3,8
2003-09-14 \N,2003,2,3,9
2003-09-28 \N,2003,2,3,9
2003-10-12 \N,2003,2,4,10
2002-03-03 \N,2002,1,1,3
2002-03-17 \N,2002,1,1,3
2002-03-31 \N,2002,1,1,3
2002-04-14 \N,2002,1,2,4
2002-04-28 \N,2002,1,2,4
2002-05-12 \N,2002,1,2,5
2002-05-26 \N,2002,1,2,5
2002-06-09 \N,2002,1,2,6
2002-06-23 \N,2002,1,2,6
2002-07-07 \N,2002,2,3,7
2002-07-21 \N,2002,2,3,7
2002-07-28 \N,2002,2,3,7
2002-08-18 \N,2002,2,3,8
2002-09-01 \N,2002,2,3,9
2002-09-15 \N,2002,2,3,9
2002-09-29 \N,2002,2,3,9
2002-10-13 \N,2002,2,4,10
2001-03-04 \N,2001,1,1,3
2001-03-18 \N,2001,1,1,3
2001-04-01 \N,2001,1,2,4
2001-04-15 \N,2001,1,2,4
2001-04-29 \N,2001,1,2,4
2001-05-13 \N,2001,1,2,5
2001-05-27 \N,2001,1,2,5
2001-06-10 \N,2001,1,2,6
2001-06-24 \N,2001,1,2,6
2001-07-01 \N,2001,2,3,7
2001-07-15 \N,2001,2,3,7
2001-07-29 \N,2001,2,3,7
2001-08-19 \N,2001,2,3,8
2001-09-02 \N,2001,2,3,9
2001-09-16 \N,2001,2,3,9
2001-09-30 \N,2001,2,3,9
2001-10-14 \N,2001,2,4,10
2000-03-12 \N,2000,1,1,3
2000-03-26 \N,2000,1,1,3
2000-04-09 \N,2000,1,2,4
2000-04-23 \N,2000,1,2,4
2000-05-07 \N,2000,1,2,5
2000-05-21 \N,2000,1,2,5
2000-06-04 \N,2000,1,2,6
2000-06-18 \N,2000,1,2,6
2000-07-02 \N,2000,2,3,7
2000-07-16 \N,2000,2,3,7
2000-07-30 \N,2000,2,3,7
2000-08-13 \N,2000,2,3,8
2000-08-27 \N,2000,2,3,8
2000-09-10 \N,2000,2,3,9
2000-09-24 \N,2000,2,3,9
2000-10-08 \N,2000,2,4,10
2000-10-22 \N,2000,2,4,10
1999-03-07 \N,1999,1,1,3
1999-04-11 \N,1999,1,2,4
1999-05-02 \N,1999,1,2,5
1999-05-16 \N,1999,1,2,5
1999-05-30 \N,1999,1,2,5
1999-06-13 \N,1999,1,2,6
1999-06-27 \N,1999,1,2,6
1999-07-11 \N,1999,2,3,7
1999-07-25 \N,1999,2,3,7
1999-08-01 \N,1999,2,3,8
1999-08-15 \N,1999,2,3,8
1999-08-29 \N,1999,2,3,8
1999-09-12 \N,1999,2,3,9
1999-09-26 \N,1999,2,3,9
1999-10-17 \N,1999,2,4,10
1999-10-31 \N,1999,2,4,10
1998-03-08 \N,1998,1,1,3
1998-03-29 \N,1998,1,1,3
1998-04-12 \N,1998,1,2,4
1998-04-26 \N,1998,1,2,4
1998-05-10 \N,1998,1,2,5
1998-05-24 \N,1998,1,2,5
1998-06-07 \N,1998,1,2,6
1998-06-28 \N,1998,1,2,6
1998-07-12 \N,1998,2,3,7
1998-07-26 \N,1998,2,3,7
1998-08-02 \N,1998,2,3,8
1998-08-16 \N,1998,2,3,8
1998-08-30 \N,1998,2,3,8
1998-09-13 \N,1998,2,3,9
1998-09-27 \N,1998,2,3,9
1998-11-01 \N,1998,2,4,11
1997-03-09 \N,1997,1,1,3
1997-03-30 \N,1997,1,1,3
1997-04-13 \N,1997,1,2,4
1997-04-27 \N,1997,1,2,4
1997-05-11 \N,1997,1,2,5
1997-05-25 \N,1997,1,2,5
1997-06-15 \N,1997,1,2,6
1997-06-29 \N,1997,1,2,6
1997-07-13 \N,1997,2,3,7
1997-07-27 \N,1997,2,3,7
1997-08-10 \N,1997,2,3,8
1997-08-24 \N,1997,2,3,8
1997-09-07 \N,1997,2,3,9
1997-09-21 \N,1997,2,3,9
1997-09-28 \N,1997,2,3,9
1997-10-12 \N,1997,2,4,10
1997-10-26 \N,1997,2,4,10
1996-03-10 \N,1996,1,1,3
1996-03-31 \N,1996,1,1,3
1996-04-07 \N,1996,1,2,4
1996-04-28 \N,1996,1,2,4
1996-05-05 \N,1996,1,2,5
1996-05-19 \N,1996,1,2,5
1996-06-02 \N,1996,1,2,6
1996-06-16 \N,1996,1,2,6
1996-06-30 \N,1996,1,2,6
1996-07-14 \N,1996,2,3,7
1996-07-28 \N,1996,2,3,7
1996-08-11 \N,1996,2,3,8
1996-08-25 \N,1996,2,3,8
1996-09-08 \N,1996,2,3,9
1996-09-22 \N,1996,2,3,9
1996-10-13 \N,1996,2,4,10
1995-03-26 \N,1995,1,1,3
1995-04-09 \N,1995,1,2,4
1995-04-30 \N,1995,1,2,4
1995-05-14 \N,1995,1,2,5
1995-05-28 \N,1995,1,2,5
1995-06-11 \N,1995,1,2,6
1995-07-02 \N,1995,2,3,7
1995-07-16 \N,1995,2,3,7
1995-07-30 \N,1995,2,3,7
1995-08-13 \N,1995,2,3,8
1995-08-27 \N,1995,2,3,8
1995-09-10 \N,1995,2,3,9
1995-09-24 \N,1995,2,3,9
1995-10-01 \N,1995,2,4,10
1995-10-22 \N,1995,2,4,10
1995-10-29 \N,1995,2,4,10
1995-11-12 \N,1995,2,4,11
1994-03-27 \N,1994,1,1,3
1994-04-17 \N,1994,1,2,4
1994-05-01 \N,1994,1,2,5
1994-05-15 \N,1994,1,2,5
1994-05-29 \N,1994,1,2,5
1994-06-12 \N,1994,1,2,6
1994-07-03 \N,1994,2,3,7
1994-07-10 \N,1994,2,3,7
1994-07-31 \N,1994,2,3,7
1994-08-14 \N,1994,2,3,8
1994-08-28 \N,1994,2,3,8
1994-09-11 \N,1994,2,3,9
1994-09-25 \N,1994,2,3,9
1994-10-16 \N,1994,2,4,10
1994-11-06 \N,1994,2,4,11
1994-11-13 \N,1994,2,4,11
1993-03-14 \N,1993,1,1,3
1993-03-28 \N,1993,1,1,3
1993-04-11 \N,1993,1,2,4
1993-04-25 \N,1993,1,2,4
1993-05-09 \N,1993,1,2,5
1993-05-23 \N,1993,1,2,5
1993-06-13 \N,1993,1,2,6
1993-07-04 \N,1993,2,3,7
1993-07-11 \N,1993,2,3,7
1993-07-25 \N,1993,2,3,7
1993-08-15 \N,1993,2,3,8
1993-08-29 \N,1993,2,3,8
1993-09-12 \N,1993,2,3,9
1993-09-26 \N,1993,2,3,9
1993-10-24 \N,1993,2,4,10
1993-11-07 \N,1993,2,4,11
1992-03-01 \N,1992,1,1,3
1992-03-22 \N,1992,1,1,3
1992-04-05 \N,1992,1,2,4
1992-05-03 \N,1992,1,2,5
1992-05-17 \N,1992,1,2,5
1992-05-31 \N,1992,1,2,5
1992-06-14 \N,1992,1,2,6
1992-07-05 \N,1992,2,3,7
1992-07-12 \N,1992,2,3,7
1992-07-26 \N,1992,2,3,7
1992-08-16 \N,1992,2,3,8
1992-08-30 \N,1992,2,3,8
1992-09-13 \N,1992,2,3,9
1992-09-27 \N,1992,2,3,9
1992-10-25 \N,1992,2,4,10
1992-11-08 \N,1992,2,4,11
1991-03-10 \N,1991,1,1,3
1991-03-24 \N,1991,1,1,3
1991-04-28 \N,1991,1,2,4
1991-05-12 \N,1991,1,2,5
1991-06-02 \N,1991,1,2,6
1991-06-16 \N,1991,1,2,6
1991-07-07 \N,1991,2,3,7
1991-07-14 \N,1991,2,3,7
1991-07-28 \N,1991,2,3,7
1991-08-11 \N,1991,2,3,8
1991-08-25 \N,1991,2,3,8
1991-09-08 \N,1991,2,3,9
1991-09-22 \N,1991,2,3,9
1991-09-29 \N,1991,2,3,9
1991-10-20 \N,1991,2,4,10
1991-11-03 \N,1991,2,4,11
1990-03-11 \N,1990,1,1,3
1990-03-25 \N,1990,1,1,3
1990-05-13 \N,1990,1,2,5
1990-05-27 \N,1990,1,2,5
1990-06-10 \N,1990,1,2,6
1990-06-24 \N,1990,1,2,6
1990-07-08 \N,1990,2,3,7
1990-07-15 \N,1990,2,3,7
1990-07-29 \N,1990,2,3,7
1990-08-12 \N,1990,2,3,8
1990-08-26 \N,1990,2,3,8
1990-09-09 \N,1990,2,3,9
1990-09-23 \N,1990,2,3,9
1990-09-30 \N,1990,2,3,9
1990-10-21 \N,1990,2,4,10
1990-11-04 \N,1990,2,4,11
2010-03-14 12:00:00,2010,1,1,3
2010-03-28 06:00:00,2010,1,1,3
2010-04-04 08:00:00,2010,1,2,4
2010-04-18 06:00:00,2010,1,2,4
2010-05-09 12:00:00,2010,1,2,5
2010-05-16 12:00:00,2010,1,2,5
2010-05-30 11:00:00,2010,1,2,5
2010-06-13 16:00:00,2010,1,2,6
2010-06-27 12:00:00,2010,1,2,6
2010-07-11 12:00:00,2010,2,3,7
2010-07-25 12:00:00,2010,2,3,7
2010-08-01 12:00:00,2010,2,3,8
2010-08-29 12:00:00,2010,2,3,8
2010-09-12 12:00:00,2010,2,3,9
2010-09-26 12:00:00,2010,2,3,9
2010-10-10 06:00:00,2010,2,4,10
2010-10-24 05:00:00,2010,2,4,10
2010-11-07 16:00:00,2010,2,4,11
2010-11-14 13:00:00,2010,2,4,11
1989-03-26 \N,1989,1,1,3
1989-04-23 \N,1989,1,2,4
1989-05-07 \N,1989,1,2,5
1989-05-28 \N,1989,1,2,5
1989-06-04 \N,1989,1,2,6
1989-06-18 \N,1989,1,2,6
1989-07-09 \N,1989,2,3,7
1989-07-16 \N,1989,2,3,7
1989-07-30 \N,1989,2,3,7
1989-08-13 \N,1989,2,3,8
1989-08-27 \N,1989,2,3,8
1989-09-10 \N,1989,2,3,9
1989-09-24 \N,1989,2,3,9
1989-10-01 \N,1989,2,4,10
1989-10-22 \N,1989,2,4,10
1989-11-05 \N,1989,2,4,11
1988-04-03 \N,1988,1,2,4
1988-05-01 \N,1988,1,2,5
1988-05-15 \N,1988,1,2,5
1988-05-29 \N,1988,1,2,5
1988-06-12 \N,1988,1,2,6
1988-06-19 \N,1988,1,2,6
1988-07-03 \N,1988,2,3,7
1988-07-10 \N,1988,2,3,7
1988-07-24 \N,1988,2,3,7
1988-08-07 \N,1988,2,3,8
1988-08-28 \N,1988,2,3,8
1988-09-11 \N,1988,2,3,9
1988-09-25 \N,1988,2,3,9
1988-10-02 \N,1988,2,4,10
1988-10-30 \N,1988,2,4,10
1988-11-13 \N,1988,2,4,11
1987-04-12 \N,1987,1,2,4
1987-05-03 \N,1987,1,2,5
1987-05-17 \N,1987,1,2,5
1987-05-31 \N,1987,1,2,5
1987-06-21 \N,1987,1,2,6
1987-07-05 \N,1987,2,3,7
1987-07-12 \N,1987,2,3,7
1987-07-26 \N,1987,2,3,7
1987-08-09 \N,1987,2,3,8
1987-08-16 \N,1987,2,3,8
1987-09-06 \N,1987,2,3,9
1987-09-20 \N,1987,2,3,9
1987-09-27 \N,1987,2,3,9
1987-10-18 \N,1987,2,4,10
1987-11-01 \N,1987,2,4,11
1987-11-15 \N,1987,2,4,11
1986-03-23 \N,1986,1,1,3
1986-04-13 \N,1986,1,2,4
1986-04-27 \N,1986,1,2,4
1986-05-11 \N,1986,1,2,5
1986-05-25 \N,1986,1,2,5
1986-06-15 \N,1986,1,2,6
1986-06-22 \N,1986,1,2,6
1986-07-06 \N,1986,2,3,7
1986-07-13 \N,1986,2,3,7
1986-07-27 \N,1986,2,3,7
1986-08-10 \N,1986,2,3,8
1986-08-17 \N,1986,2,3,8
1986-09-07 \N,1986,2,3,9
1986-09-21 \N,1986,2,3,9
1986-10-12 \N,1986,2,4,10
1986-10-26 \N,1986,2,4,10
1985-04-07 \N,1985,1,2,4
1985-04-21 \N,1985,1,2,4
1985-05-05 \N,1985,1,2,5
1985-05-19 \N,1985,1,2,5
1985-06-16 \N,1985,1,2,6
1985-06-23 \N,1985,1,2,6
1985-07-07 \N,1985,2,3,7
1985-07-21 \N,1985,2,3,7
1985-08-04 \N,1985,2,3,8
1985-08-18 \N,1985,2,3,8
1985-08-25 \N,1985,2,3,8
1985-09-08 \N,1985,2,3,9
1985-09-15 \N,1985,2,3,9
1985-10-06 \N,1985,2,4,10
1985-10-19 \N,1985,2,4,10
1985-11-03 \N,1985,2,4,11
1984-03-25 \N,1984,1,1,3
1984-04-07 \N,1984,1,2,4
1984-04-29 \N,1984,1,2,4
1984-05-06 \N,1984,1,2,5
1984-05-20 \N,1984,1,2,5
1984-06-03 \N,1984,1,2,6
1984-06-17 \N,1984,1,2,6
1984-06-24 \N,1984,1,2,6
1984-07-08 \N,1984,2,3,7
1984-07-22 \N,1984,2,3,7
1984-08-05 \N,1984,2,3,8
1984-08-19 \N,1984,2,3,8
1984-08-26 \N,1984,2,3,8
1984-09-09 \N,1984,2,3,9
1984-10-07 \N,1984,2,4,10
1984-10-21 \N,1984,2,4,10
1983-03-13 \N,1983,1,1,3
1983-03-27 \N,1983,1,1,3
1983-04-17 \N,1983,1,2,4
1983-05-01 \N,1983,1,2,5
1983-05-15 \N,1983,1,2,5
1983-05-22 \N,1983,1,2,5
1983-06-05 \N,1983,1,2,6
1983-06-12 \N,1983,1,2,6
1983-07-16 \N,1983,2,3,7
1983-08-07 \N,1983,2,3,8
1983-08-14 \N,1983,2,3,8
1983-08-28 \N,1983,2,3,8
1983-09-11 \N,1983,2,3,9
1983-09-25 \N,1983,2,3,9
1983-10-15 \N,1983,2,4,10
1982-01-23 \N,1982,1,1,1
1982-03-21 \N,1982,1,1,3
1982-04-04 \N,1982,1,2,4
1982-04-25 \N,1982,1,2,4
1982-05-09 \N,1982,1,2,5
1982-05-23 \N,1982,1,2,5
1982-06-06 \N,1982,1,2,6
1982-06-13 \N,1982,1,2,6
1982-07-03 \N,1982,2,3,7
1982-07-18 \N,1982,2,3,7
1982-07-25 \N,1982,2,3,7
1982-08-08 \N,1982,2,3,8
1982-08-15 \N,1982,2,3,8
1982-08-29 \N,1982,2,3,8
1982-09-12 \N,1982,2,3,9
1982-09-25 \N,1982,2,3,9
1981-03-15 \N,1981,1,1,3
1981-03-29 \N,1981,1,1,3
1981-04-12 \N,1981,1,2,4
1981-05-03 \N,1981,1,2,5
1981-05-17 \N,1981,1,2,5
1981-05-31 \N,1981,1,2,5
1981-06-21 \N,1981,1,2,6
1981-07-05 \N,1981,2,3,7
1981-07-18 \N,1981,2,3,7
1981-08-02 \N,1981,2,3,8
1981-08-16 \N,1981,2,3,8
1981-08-30 \N,1981,2,3,8
1981-09-13 \N,1981,2,3,9
1981-09-27 \N,1981,2,3,9
1981-10-17 \N,1981,2,4,10
1980-01-13 \N,1980,1,1,1
1980-01-27 \N,1980,1,1,1
1980-03-01 \N,1980,1,1,3
1980-03-30 \N,1980,1,1,3
1980-05-04 \N,1980,1,2,5
1980-05-18 \N,1980,1,2,5
1980-06-29 \N,1980,1,2,6
1980-07-13 \N,1980,2,3,7
1980-08-10 \N,1980,2,3,8
1980-08-17 \N,1980,2,3,8
1980-08-31 \N,1980,2,3,8
1980-09-14 \N,1980,2,3,9
1980-09-28 \N,1980,2,3,9
1980-10-05 \N,1980,2,4,10
1979-01-21 \N,1979,1,1,1
1979-02-04 \N,1979,1,1,2
1979-03-03 \N,1979,1,1,3
1979-04-08 \N,1979,1,2,4
1979-04-29 \N,1979,1,2,4
1979-05-13 \N,1979,1,2,5
1979-05-27 \N,1979,1,2,5
1979-07-01 \N,1979,2,3,7
1979-07-14 \N,1979,2,3,7
1979-07-29 \N,1979,2,3,7
1979-08-12 \N,1979,2,3,8
1979-08-26 \N,1979,2,3,8
1979-09-09 \N,1979,2,3,9
1979-09-30 \N,1979,2,3,9
1979-10-07 \N,1979,2,4,10
1978-01-15 \N,1978,1,1,1
1978-01-29 \N,1978,1,1,1
1978-03-04 \N,1978,1,1,3
1978-04-02 \N,1978,1,2,4
1978-05-07 \N,1978,1,2,5
1978-05-21 \N,1978,1,2,5
1978-06-04 \N,1978,1,2,6
1978-06-17 \N,1978,1,2,6
1978-07-02 \N,1978,2,3,7
1978-07-16 \N,1978,2,3,7
1978-07-30 \N,1978,2,3,7
1978-08-13 \N,1978,2,3,8
1978-08-27 \N,1978,2,3,8
1978-09-10 \N,1978,2,3,9
1978-10-01 \N,1978,2,4,10
1978-10-08 \N,1978,2,4,10
1977-01-09 \N,1977,1,1,1
